id,title   ,pictureUrl                                                                                                                              ,tags                   ,date      ,description
1,Mist on the Baltic sesashore,https://64.media.tumblr.com/520c81f0c8622cfa08dd4942528a158a/99c7d0f32643b2ff-49/s1280x1920/31d4319354fe8cf78ff0f09588ce531b44cc79ce.jpg,darknature,2022-10-01," Baltic seashore, 2017."
2,Mist on the Baltic sesashore,https://64.media.tumblr.com/952ecab00a34f1a0a6a40133d8f0df2d/99c7d0f32643b2ff-7a/s1280x1920/bb8386b065a82ffe459c9fd04a65179416973680.jpg,darknature,2022-06-01," Baltic seashore, 2017."
3,Mist on the Baltic sesashore,https://64.media.tumblr.com/196d6e48ba46a6f091ec1447d1ff853d/99c7d0f32643b2ff-43/s1280x1920/d8b9e91c39440ae643e1406fbf6ea94133eba9ed.jpg,darknature,2017-10-01," Baltic seashore, 2017."
4,"Cold afternoon in an antique robe, 2021 autumn",https://64.media.tumblr.com/9c3bc1b09ffc301149dae00f7fa65270/70e703bfdc97eb84-cc/s1280x1920/e38f37ee4b5134db10b6c27c85c54d47f1a19ac1.jpg,,2021-10-01,"Cold afternoon in an antique robe, 2021 autumn"
5,"Cold afternoon in an antique robe , 2021 autumn",https://64.media.tumblr.com/fbace0f7567dba319d6b0d96e7ce464a/70e703bfdc97eb84-c9/s1280x1920/a1d8d7903a7eee3709e95434143d179949627907.jpg,,2021-10-01,"Cold afternoon in an antique robe, 2021 autumn"
6,"Chateau Valere in winter, as seen from castle Tourbillon. ",https://64.media.tumblr.com/0a0422642b89a28c83b3f86ebb168f20/a48d39ba36c8e539-8e/s1280x1920/3c3174cbaba740a4ba8480f1be0bb3437fb46a43.jpg,,2021-11-10,"2021 winter, Sion"
7,"Mountain stop selfie, 2022 September",https://64.media.tumblr.com/a1785a4b06fa8dd5207f12af97f10953/d079931a0c59facf-94/s1280x1920/b44dbb74385286ace506645d7e5134629ca7b486.jpg,fisheye,2022-08-29,"Shot on Lomography FisheyeOne,
Fujicolour 35 mm"
8,"Swan on fisheye, 2022 August",https://64.media.tumblr.com/69a89c018a229c73fc7c84a90dcbcc44/5d3899c5fbe29bbc-e6/s1280x1920/0e3b6559cd5ed3eff2cf44146696ad68dec2f5c5.jpg,fisheye,2022-06-01,"Shot on Lomography FisheyeOne,
Fujicolour 35 mm"
9,"Ducks on fisheye III, 2022 August",https://64.media.tumblr.com/5f7876be1c595f8731181933425c5c87/9a9967969bbb1f27-a0/s1280x1920/c258f3613aba02f2e7c79c019ceccaa526e1b391.jpg,,,"Shot on Lomography FisheyeOne,
Fujicolour 35 mm"
10,"Ducks on fisheye II, 2022 August",https://64.media.tumblr.com/66597ea96451aa59ca5fde5a9f011671/6415259bde995a43-34/s1280x1920/2d92877c074fd04cb2dacead98971009a51edeca.jpg,fisheye,2022-06-01,"Shot on Lomography FisheyeOne,
Fujicolour 35 mm"
11,"Ducks on fisheye, 2022 August",https://64.media.tumblr.com/d3a61b1a18b7cd8234c4f1e2f4bddcb2/c37e68b564b673b9-4f/s1280x1920/c7bd1f09fde7704f6ba80bfd51d9397df688c325.jpg,fisheye,2022-08-30,"Shot on Lomography FisheyeOne,
Fujicolour 35 mm"
12,"Chateau Nyon in summer, 2022 August",https://64.media.tumblr.com/8c9dc8da25ac465461cbb07e29df0496/78f2b0ebf281a5d3-4e/s1280x1920/16aaefbc3f9ae326a2d4709f33ec8436370e91bf.jpg,green,2022-08-01,
13,"Blausee Forest, August 2022",https://64.media.tumblr.com/cde20ba4044d84ba24055edbadb248d0/0c4e973df49a401e-8b/s1280x1920/c57fbfde0582b6e31885d682c478f46c2546000e.jpg,green,2022-08-29,
14,"Lake Neuchatel, 2022 September",https://64.media.tumblr.com/e9986e556485d4ba7f55f8c859869d9e/797a6e5da0d9b6c8-45/s1280x1920/75bf7231e92c1a162234a8d918ba022bbf6411b6.jpg,green,2022-09-09,
15,"Bernese Oberland, mountain rocks, 2022 August",https://64.media.tumblr.com/40b3a815c4e510807ae1029632d16428/921250a44d779424-cb/s1280x1920/ddfa460c4b03744c9a48d275128521d3910ca553.jpg,green,,
16,"August, 2022. Among rocks. Blausee forest",https://64.media.tumblr.com/6f404b0e026813eab4561e739e12d714/3dcbca9e8dab1234-57/s1280x1920/57580c8b0df586d7f6ac2577afc7a0eabd668d3b.jpg,green,,
17,"September, 2022. Chateau Chillon, a castle that Byron visited.",https://64.media.tumblr.com/eb001d90107c39a6422612722350d62b/b03a0b55e25bd768-5b/s1280x1920/e310d890e9e6d2ddb16af82a8ffb088abdaa2d0a.jpg,green,,
18,"Château de Chenaux, September 2022
",https://64.media.tumblr.com/d4ed87d431169ff8ec186fce1c466381/a3cf1e00c6429961-ff/s1280x1920/3b9f526b8ed1a661b6c03e1db1f9e0cbb9ec1f8f.jpg,green,,
19,"August, 2022. Blausee forest",https://64.media.tumblr.com/5b7f435d001f5e3c1d78980716bd4f85/1f361bcb03e72ecd-42/s1280x1920/2cfd3ec928cd93c50a745be91d318534f5c134ec.jpg,Polaroid-colour,,
20,"Portrait in water, 2022 August , Lake Leman",https://64.media.tumblr.com/6387868af48e1b0d31393c0286eb8af5/d58dca444526e8f4-6b/s1280x1920/54a57da71f055d2d12fbcfb6d2fd1f1ade0c72fc.jpg,Polaroid-colour,,
21,"Morning mist, 2022 October, Switzerland",https://64.media.tumblr.com/c60e99917357d9d2b1a12d754a840e0a/f06c30b7d863ae15-f8/s1280x1920/fae81ea32ddabad3aacf9327f70e31b7db6220e5.jpg,green,,
22,One damp misty morning I found a wild thistle dressed in glittering cobweb. October 2022,https://64.media.tumblr.com/dd3bd5a53ecdfb7e184e9c09073e9c16/9a79d8361d35f8d9-5e/s1280x1920/3c4d5a357fda3abe4fbb2b280cd3dba21f4b19c4.jpg,green,,
